			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.097998152790051+0.050859302238518j</B11>
			<B12>+0.036904588082746+0.015995839095272j</B12>
			<B13>+0.034732863467572+0.011520365933168j</B13>
			<B21>+0.036904588082747+0.015995839095272j</B21>
			<B22>+0.098651108521389+0.047926163007746j</B22>
			<B23>+0.036904588082747+0.015995839095272j</B23>
			<B31>+0.034732863467572+0.011520365933168j</B31>
			<B32>+0.036904588082747+0.015995839095272j</B32>
			<B33>+0.097998152790051+0.050859302238518j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node738-711</name>
		<id>underground_line:41</id>
		<from_node>node:node34</from_node>
		<to_node>node:node35</to_node>
		<from_voltage>4991.937614</from_voltage>
		<to_voltage>4990.761768</to_voltage>
		<phases>ABC</phases>
		<length>400.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.097998152790051+0.050859302238518j</b11>
			<b12>+0.036904588082746+0.015995839095272j</b12>
			<b13>+0.034732863467572+0.011520365933168j</b13>
			<b21>+0.036904588082747+0.015995839095272j</b21>
			<b22>+0.098651108521389+0.047926163007746j</b22>
			<b23>+0.036904588082747+0.015995839095272j</b23>
			<b31>+0.034732863467572+0.011520365933168j</b31>
			<b32>+0.036904588082747+0.015995839095272j</b32>
			<b33>+0.097998152790051+0.050859302238518j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.097998152790051+0.050859302238518j</B11>
			<B12>+0.036904588082746+0.015995839095272j</B12>
			<B13>+0.034732863467572+0.011520365933168j</B13>
			<B21>+0.036904588082747+0.015995839095272j</B21>
			<B22>+0.098651108521389+0.047926163007746j</B22>
			<B23>+0.036904588082747+0.015995839095272j</B23>
			<B31>+0.034732863467572+0.011520365933168j</B31>
			<B32>+0.036904588082747+0.015995839095272j</B32>
			<B33>+0.097998152790051+0.050859302238518j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node744-728</name>
		<id>underground_line:42</id>
		<from_node>node:node19</from_node>
		<to_node>node:node21</to_node>
		<from_voltage>5016.047467</from_voltage>
		<to_voltage>5015.433577</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.079325028016229+0.029385903984514j</b11>
			<b12>+0.019713147840408+0.010372723242650j</b12>
			<b13>+0.018658508448400+0.008041563387396j</b13>
			<b21>+0.019713147840408+0.010372723242650j</b21>
			<b22>+0.079765971663124+0.028024292375316j</b22>
			<b23>+0.019713147840408+0.010372723242650j</b23>
			<b31>+0.018658508448400+0.008041563387396j</b31>
			<b32>+0.019713147840408+0.010372723242650j</b32>
			<b33>+0.079325028016229+0.029385903984514j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.079325028016229+0.029385903984514j</B11>
			<B12>+0.019713147840408+0.010372723242650j</B12>
			<B13>+0.018658508448400+0.008041563387396j</B13>
			<B21>+0.019713147840408+0.010372723242650j</B21>
			<B22>+0.079765971663124+0.028024292375316j</B22>
			<B23>+0.019713147840408+0.010372723242650j</B23>
			<B31>+0.018658508448400+0.008041563387396j</B31>
			<B32>+0.019713147840408+0.010372723242650j</B32>
			<B33>+0.079325028016229+0.029385903984514j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node781-701</name>
		<id>underground_line:43</id>
		<from_node>node:node111</from_node>
		<to_node>node:node2</to_node>
		<from_voltage>5019.623259</from_voltage>
		<to_voltage>5020.225112</to_voltage>
		<phases>ABC</phases>
		<length>1850.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.102514170917764+0.069133624107840j</b11>
			<b12>+0.023583077118622-0.012881185470606j</b12>
			<b13>+0.011806269674747-0.014601207220706j</b13>
			<b21>+0.023583077118622-0.012881185470606j</b21>
			<b22>+0.092710009417095+0.066558251298894j</b22>
			<b23>+0.023583077118622-0.012881185470606j</b23>
			<b31>+0.011806269674747-0.014601207220706j</b31>
			<b32>+0.023583077118622-0.012881185470606j</b32>
			<b33>+0.102514170917764+0.069133624107840j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.102514170917764+0.069133624107840j</B11>
			<B12>+0.023583077118622-0.012881185470606j</B12>
			<B13>+0.011806269674747-0.014601207220706j</B13>
			<B21>+0.023583077118622-0.012881185470606j</B21>
			<B22>+0.092710009417095+0.066558251298894j</B22>
			<B23>+0.023583077118622-0.012881185470606j</B23>
			<B31>+0.011806269674747-0.014601207220706j</B31>
			<B32>+0.023583077118622-0.012881185470606j</B32>
			<B33>+0.102514170917764+0.069133624107840j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node709-775</name>
		<id>underground_line:44</id>
		<from_node>node:node23</from_node>
		<to_node>node:node25</to_node>
		<from_voltage>5020.527467</from_voltage>
		<to_voltage>5024.133860</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.028814793987696+0.019432153803285j</b11>
			<b12>+0.006628756811721-0.003620657537684j</b12>
			<b13>+0.003318519043713-0.004104123110685j</b13>
			<b21>+0.006628756811721-0.003620657537684j</b21>
			<b22>+0.026059029673994+0.018708265229959j</b22>
			<b23>+0.006628756811721-0.003620657537684j</b23>
			<b31>+0.003318519043713-0.004104123110685j</b31>
			<b32>+0.006628756811721-0.003620657537684j</b32>
			<b33>+0.028814793987696+0.019432153803285j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.028814793987696+0.019432153803285j</B11>
			<B12>+0.006628756811721-0.003620657537684j</B12>
			<B13>+0.003318519043713-0.004104123110685j</B13>
			<B21>+0.006628756811721-0.003620657537684j</B21>
			<B22>+0.026059029673994+0.018708265229959j</B22>
			<B23>+0.006628756811721-0.003620657537684j</B23>
			<B31>+0.003318519043713-0.004104123110685j</B31>
			<B32>+0.006628756811721-0.003620657537684j</B32>
			<B33>+0.028814793987696+0.019432153803285j</B33>
		</B_matrix>
	</underground_line>
</gridlabd>
