			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.098320268318539+0.052751891407867j</B11>
			<B12>+0.035054978996060+0.013412955102517j</B12>
			<B13>+0.035054978996060+0.013412955102517j</B13>
			<B21>+0.035054978996060+0.013412955102517j</B21>
			<B22>+0.098320268318539+0.052751891407867j</B22>
			<B23>+0.035054978996060+0.013412955102517j</B23>
			<B31>+0.035054978996060+0.013412955102517j</B31>
			<B32>+0.035054978996060+0.013412955102517j</B32>
			<B33>+0.098320268318539+0.052751891407867j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node744-728</name>
		<id>underground_line:42</id>
		<from_node>node:node19</from_node>
		<to_node>node:node21</to_node>
		<from_voltage>4752.291226</from_voltage>
		<to_voltage>4751.660661</to_voltage>
		<phases>ABC</phases>
		<length>200.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.079391619487801+0.030353615353850j</b11>
			<b12>+0.018725099919972+0.009009274756732j</b12>
			<b13>+0.018725099919972+0.009009274756732j</b13>
			<b21>+0.018725099919972+0.009009274756732j</b21>
			<b22>+0.079391619487801+0.030353615353850j</b22>
			<b23>+0.018725099919972+0.009009274756732j</b23>
			<b31>+0.018725099919972+0.009009274756732j</b31>
			<b32>+0.018725099919972+0.009009274756732j</b32>
			<b33>+0.079391619487801+0.030353615353850j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.079391619487801+0.030353615353850j</B11>
			<B12>+0.018725099919972+0.009009274756732j</B12>
			<B13>+0.018725099919972+0.009009274756732j</B13>
			<B21>+0.018725099919972+0.009009274756732j</B21>
			<B22>+0.079391619487801+0.030353615353850j</B22>
			<B23>+0.018725099919972+0.009009274756732j</B23>
			<B31>+0.018725099919972+0.009009274756732j</B31>
			<B32>+0.018725099919972+0.009009274756732j</B32>
			<B33>+0.079391619487801+0.030353615353850j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node799-701</name>
		<id>underground_line:43</id>
		<from_node>node:node1</from_node>
		<to_node>node:node2</to_node>
		<from_voltage>4800.000000</from_voltage>
		<to_voltage>4777.274522</to_voltage>
		<phases>ABC</phases>
		<length>1850.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.106626011484938+0.069708718362612j</b11>
			<b12>+0.015918110241920-0.014026112965934j</b12>
			<b13>+0.015918110241920-0.014026112965934j</b13>
			<b21>+0.015918110241920-0.014026112965934j</b21>
			<b22>+0.106626011484937+0.069708718362613j</b22>
			<b23>+0.015918110241920-0.014026112965933j</b23>
			<b31>+0.015918110241920-0.014026112965934j</b31>
			<b32>+0.015918110241920-0.014026112965934j</b32>
			<b33>+0.106626011484937+0.069708718362612j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.106626011484938+0.069708718362612j</B11>
			<B12>+0.015918110241920-0.014026112965934j</B12>
			<B13>+0.015918110241920-0.014026112965934j</B13>
			<B21>+0.015918110241920-0.014026112965934j</B21>
			<B22>+0.106626011484937+0.069708718362613j</B22>
			<B23>+0.015918110241920-0.014026112965933j</B23>
			<B31>+0.015918110241920-0.014026112965934j</B31>
			<B32>+0.015918110241920-0.014026112965934j</B32>
			<B33>+0.106626011484937+0.069708718362612j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node709-775</name>
		<id>underground_line:44</id>
		<from_node>node:node23</from_node>
		<to_node>node:node25</to_node>
		<from_voltage>4744.897311</from_voltage>
		<to_voltage>4744.886316</to_voltage>
		<phases>ABC</phases>
		<length>520.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.029970554579550+0.019593801918140j</b11>
			<b12>+0.004474279635567-0.003942474995830j</b12>
			<b13>+0.004474279635567-0.003942474995830j</b13>
			<b21>+0.004474279635567-0.003942474995830j</b21>
			<b22>+0.029970554579550+0.019593801918140j</b22>
			<b23>+0.004474279635567-0.003942474995830j</b23>
			<b31>+0.004474279635567-0.003942474995830j</b31>
			<b32>+0.004474279635567-0.003942474995830j</b32>
			<b33>+0.029970554579550+0.019593801918140j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.029970554579550+0.019593801918140j</B11>
			<B12>+0.004474279635567-0.003942474995830j</B12>
			<B13>+0.004474279635567-0.003942474995830j</B13>
			<B21>+0.004474279635567-0.003942474995830j</B21>
			<B22>+0.029970554579550+0.019593801918140j</B22>
			<B23>+0.004474279635567-0.003942474995830j</B23>
			<B31>+0.004474279635567-0.003942474995830j</B31>
			<B32>+0.004474279635567-0.003942474995830j</B32>
			<B33>+0.029970554579550+0.019593801918140j</B33>
		</B_matrix>
	</underground_line>
</gridlabd>
